subcategory,category
Infectious arthropathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Autoinflammatory syndromes,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Inflammatory polyarthropathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Osteoarthritis,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Other joint disorders,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Dentofacial anomalies [including malocclusion] and other disorders of jaw,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Systemic connective tissue disorders,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Deforming dorsopathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Spondylopathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Other dorsopathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Disorders of muscles,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Disorders of synovium and tendon,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Other soft tissue disorders,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Disorders of bone density and structure,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Other osteopathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Chondropathies,Diseases of the musculoskeletal system and connective tissue (M00-M99)
Other disorders of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue (M00-M99)
"Intraoperative and postprocedural complications and disorders of musculoskeletal system, NEC",Diseases of the musculoskeletal system and connective tissue (M00-M99)
Periprosthetic fracture around internal prosthetic joint,Diseases of the musculoskeletal system and connective tissue (M00-M99)
"Biomechanical lesions, NEC",Diseases of the musculoskeletal system and connective tissue (M00-M99)
"Biomechanical lesions, NEC",Diseases of the genitourinary system (N00-N99)
Glomerular diseases,Diseases of the genitourinary system (N00-N99)
Renal tubulo-interstitial diseases,Diseases of the genitourinary system (N00-N99)
Acute kidney failure and chronic kidney disease,Diseases of the genitourinary system (N00-N99)
Urolithiasis,Diseases of the genitourinary system (N00-N99)
Other disorders of kidney and ureter,Diseases of the genitourinary system (N00-N99)
Other diseases of the urinary system,Diseases of the genitourinary system (N00-N99)
Diseases of male genital organs,Diseases of the genitourinary system (N00-N99)
Disorders of breast,Diseases of the genitourinary system (N00-N99)
Inflammatory diseases of female pelvic organs,Diseases of the genitourinary system (N00-N99)
Noninflammatory disorders of female genital tract,Diseases of the genitourinary system (N00-N99)
"Intraoperative and postprocedural complications and disorders of genitourinary system, NEC",Diseases of the genitourinary system (N00-N99)
"Intraoperative and postprocedural complications and disorders of genitourinary system, NEC","Pregnancy, childbirth and the puerperium (O00-O9A)"
Pregnancy with abortive outcome,"Pregnancy, childbirth and the puerperium (O00-O9A)"
Supervision of high risk pregnancy,"Pregnancy, childbirth and the puerperium (O00-O9A)"
"Edema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium","Pregnancy, childbirth and the puerperium (O00-O9A)"
Other maternal disorders predominantly related to pregnancy,"Pregnancy, childbirth and the puerperium (O00-O9A)"
Maternal care related to the fetus and amniotic cavity and possible delivery problems,"Pregnancy, childbirth and the puerperium (O00-O9A)"
Complications of labor and delivery,"Pregnancy, childbirth and the puerperium (O00-O9A)"
Encounter for delivery,"Pregnancy, childbirth and the puerperium (O00-O9A)"
Complications predominantly related to the puerperium,"Pregnancy, childbirth and the puerperium (O00-O9A)"
"Other obstetric conditions, NEC","Pregnancy, childbirth and the puerperium (O00-O9A)"
"Other obstetric conditions, NEC",Certain conditions originating in the perinatal period (P00-P96)
"Newborn affected by maternal factors and by complications of pregnancy, labor, and delivery",Certain conditions originating in the perinatal period (P00-P96)
Disorders of newborn related to length of gestation and fetal growth,Certain conditions originating in the perinatal period (P00-P96)
Abnormal findings on neonatal screening,Certain conditions originating in the perinatal period (P00-P96)
Birth trauma,Certain conditions originating in the perinatal period (P00-P96)
Respiratory and cardiovascular disorders specific to the perinatal period,Certain conditions originating in the perinatal period (P00-P96)
Infections specific to the perinatal period,Certain conditions originating in the perinatal period (P00-P96)
Hemorrhagic and hematological disorders of newborn,Certain conditions originating in the perinatal period (P00-P96)
Transitory endocrine and metabolic disorders specific to newborn,Certain conditions originating in the perinatal period (P00-P96)
Digestive system disorders of newborn,Certain conditions originating in the perinatal period (P00-P96)
Conditions involving the integument and temperature regulation of newborn,Certain conditions originating in the perinatal period (P00-P96)
Other problems with newborn,Certain conditions originating in the perinatal period (P00-P96)
Other disorders originating in the perinatal period,Certain conditions originating in the perinatal period (P00-P96)
Congenital malformations of the nervous system,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
"Congenital malformations of eye, ear, face and neck","Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Congenital malformations of the circulatory system,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Congenital malformations of the respiratory system,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Cleft lip and cleft palate,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Other congenital malformations of the digestive system,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Congenital malformations of genital organs,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Congenital malformations of the urinary system,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Congenital malformations and deformations of the musculoskeletal system,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
Other congenital malformations,"Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
"Chromosomal abnormalities, NEC","Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"
"Chromosomal abnormalities, NEC","Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Symptoms and signs involving the circulatory and respiratory systems,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Symptoms and signs involving the digestive system and abdomen,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Symptoms and signs involving the skin and subcutaneous tissue,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Symptoms and signs involving the nervous and musculoskeletal systems,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Symptoms and signs involving the genitourinary system,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
"Symptoms and signs involving cognition, perception, emotional state and behavior","Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Symptoms and signs involving speech and voice,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
General symptoms and signs,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
"Abnormal findings on examination of blood, without diagnosis","Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
"Abnormal findings on examination of urine, without diagnosis","Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
"Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis","Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
"Abnormal findings on diagnostic imaging and in function studies, without diagnosis","Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Abnormal tumor markers,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Ill-defined and unknown cause of mortality,"Symptoms, signs and abnormal clinical and laboratory findings, NEC (R00-R99)"
Ill-defined and unknown cause of mortality,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the head,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the neck,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the thorax,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
"Injuries to the abdomen, lower back, lumbar spine, pelvis and external genitals","Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the shoulder and upper arm,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the elbow and forearm,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
"Injuries to the wrist, hand and fingers","Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the hip and thigh,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the knee and lower leg,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries to the ankle and foot,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injuries involving multiple body regions,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Injury of unspecified body region,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Effects of foreign body entering through natural orifice,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
"Burns and corrosions of external body surface, specified by site","Injury, poisoning and certain other consequences of external causes (S00-T88)"
Burns and corrosions confined to eye and internal organs,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Burns and corrosions of multiple and unspecified body regions,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Frostbite,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
"Poisoning by, adverse effects of and underdosing of drugs, medicaments and biological substances","Injury, poisoning and certain other consequences of external causes (S00-T88)"
Toxic effects of substances chiefly nonmedicinal as to source,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Other and unspecified effects of external causes,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
Certain early complications of trauma,"Injury, poisoning and certain other consequences of external causes (S00-T88)"
"Complications of surgical and medical care, NEC","Injury, poisoning and certain other consequences of external causes (S00-T88)"
"Complications of surgical and medical care, NEC",External causes of morbidity (V00-Y99)
Pedestrian injured in transport accident,External causes of morbidity (V00-Y99)
Pedal cycle rider injured in transport accident,External causes of morbidity (V00-Y99)
Motorcycle rider injured in transport accident,External causes of morbidity (V00-Y99)
Occupant of three-wheeled motor vehicle injured in transport accident,External causes of morbidity (V00-Y99)
Car occupant injured in transport accident,External causes of morbidity (V00-Y99)
Occupant of pick-up truck or van injured in transport accident,External causes of morbidity (V00-Y99)
Occupant of heavy transport vehicle injured in transport accident,External causes of morbidity (V00-Y99)
Bus occupant injured in transport accident,External causes of morbidity (V00-Y99)
Other land transport accidents,External causes of morbidity (V00-Y99)
Water transport accidents,External causes of morbidity (V00-Y99)
Air and space transport accidents,External causes of morbidity (V00-Y99)
Other and unspecified transport accidents,External causes of morbidity (V00-Y99)
"Slipping, tripping, stumbling and falls",External causes of morbidity (V00-Y99)
Exposure to inanimate mechanical forces,External causes of morbidity (V00-Y99)
Exposure to animate mechanical forces,External causes of morbidity (V00-Y99)
Accidental non-transport drowning and submersion,External causes of morbidity (V00-Y99)
"Exposure to electric current, radiation and extreme ambient air temperature and pressure",External causes of morbidity (V00-Y99)
"Exposure to smoke, fire and flames",External causes of morbidity (V00-Y99)
Contact with heat and hot substances,External causes of morbidity (V00-Y99)
Exposure to forces of nature,External causes of morbidity (V00-Y99)
Overexertion and strenuous or repetitive movements,External causes of morbidity (V00-Y99)
Accidental exposure to other specified factors,External causes of morbidity (V00-Y99)
Intentional self-harm,External causes of morbidity (V00-Y99)
Assault,External causes of morbidity (V00-Y99)
Event of undetermined intent,External causes of morbidity (V00-Y99)
"Legal intervention, operations of war, military operations, and terrorism",External causes of morbidity (V00-Y99)
Misadventures to patients during surgical and medical care,External causes of morbidity (V00-Y99)
Medical devices associated with adverse incidents in diagnostic and therapeutic use,External causes of morbidity (V00-Y99)
"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or ABBREV",External causes of morbidity (V00-Y99)
Supplementary factors related to causes of morbidity classified elsewhere,External causes of morbidity (V00-Y99)
Supplementary factors related to causes of morbidity classified elsewhere,Factors influencing health status and contact with health services (Z00-Z99)
Persons encountering health services for examinations,Factors influencing health status and contact with health services (Z00-Z99)
Genetic carrier and genetic susceptibility to disease,Factors influencing health status and contact with health services (Z00-Z99)
Resistance to antimicrobial drugs,Factors influencing health status and contact with health services (Z00-Z99)
Estrogen receptor status,Factors influencing health status and contact with health services (Z00-Z99)
Retained foreign body fragments,Factors influencing health status and contact with health services (Z00-Z99)
Hormone sensitivity malignancy status,Factors influencing health status and contact with health services (Z00-Z99)
Persons with potential health hazards related to communicable diseases,Factors influencing health status and contact with health services (Z00-Z99)
Persons encountering health services in circumstances related to reproduction,Factors influencing health status and contact with health services (Z00-Z99)
Encounters for other specific health care,Factors influencing health status and contact with health services (Z00-Z99)
Persons with potential health hazards related to socioeconomic and psychosocial circumstances,Factors influencing health status and contact with health services (Z00-Z99)
Do not resuscitate status,Factors influencing health status and contact with health services (Z00-Z99)
Blood type,Factors influencing health status and contact with health services (Z00-Z99)
Body mass index,Factors influencing health status and contact with health services (Z00-Z99)
Persons encountering health services in other circumstances,Factors influencing health status and contact with health services (Z00-Z99)
Persons with potential health hazards related to family and personal history and ABBREV,Factors influencing health status and contact with health services (Z00-Z99)
Provisional assignment of new diseases of uncertain etiology or emergency use,Codes for special purposes (U00-U85)
